latitude,longitude,reported_casualties_min,reported_casualties_max,casualties_avg,oil_infrastructure_hit,month,day,actor_attacker,actor_target,event_type,casualty_confidence,target_description,oil_supply_risk_enc
33.5404,43.8748,35.0,50.0,42.5,1,7,14,0,9,6,0,6,2
17.3485,83.1213,13.0,29.0,21.0,1,5,17,5,17,7,2,7,3
33.2547,52.1323,8.0,22.0,15.0,1,7,5,1,3,6,0,7,3
10.8631,44.6053,20.0,33.0,26.5,1,4,12,4,14,8,2,6,2
17.422,83.3021,0.0,28.0,14.0,1,6,6,12,2,8,0,6,2
20.1083,36.7409,47.0,55.0,51.0,0,4,23,15,10,1,0,1,1
26.8535,55.7952,2.0,18.0,10.0,1,8,3,18,13,3,2,9,2
24.46,54.1091,19.0,27.0,23.0,1,6,16,6,0,8,1,5,3
32.6846,13.5543,1.0,17.0,9.0,1,6,18,4,5,4,0,9,2
56.5942,22.1581,9.0,10.0,9.5,1,7,18,4,2,0,1,7,2
17.3303,83.2361,43.0,56.0,49.5,1,5,25,9,3,8,0,9,3
17.335,82.8344,33.0,38.0,35.5,0,7,14,18,2,5,2,1,1
13.4058,74.5451,13.0,41.0,27.0,1,7,26,10,3,4,2,6,2
26.3859,50.6159,41.0,58.0,49.5,1,7,7,14,10,7,2,5,3
29.3099,51.0844,40.0,47.0,43.5,0,4,17,3,11,5,2,1,1
25.7563,49.7902,35.0,45.0,40.0,0,7,22,17,6,1,2,8,1
6.6119,3.8705,6.0,15.0,10.5,0,4,7,11,12,2,0,10,0
8.7261,-63.1459,14.0,33.0,23.5,1,4,2,9,9,8,0,5,2
35.2067,51.3378,45.0,46.0,45.5,1,5,27,9,3,4,0,0,3
15.6187,44.1327,30.0,51.0,40.5,1,7,16,13,13,0,0,5,3
9.5188,76.7454,41.0,68.0,54.5,1,7,15,2,9,4,0,4,3
29.2826,50.7215,40.0,45.0,42.5,0,5,9,16,0,6,2,10,1
40.9411,44.3179,33.0,41.0,37.0,1,7,19,0,2,4,0,7,3
34.1383,51.4667,17.0,33.0,25.0,1,4,5,17,5,3,2,0,3
33.3548,44.0911,2.0,9.0,5.5,1,6,30,7,14,1,2,7,2
14.9343,42.8341,36.0,63.0,49.5,0,7,6,1,16,8,1,2,2
19.849,37.2436,43.0,48.0,45.5,1,4,21,18,1,6,1,9,3
22.4931,73.2359,49.0,51.0,50.0,0,7,8,19,7,3,0,1,1
15.8577,44.1703,44.0,62.0,53.0,1,6,24,2,7,6,0,4,3
4.4374,6.9233,35.0,42.0,38.5,1,6,16,5,5,7,0,6,3
5.2637,7.4997,47.0,74.0,60.5,0,8,2,7,6,5,1,8,1
10.5739,-71.7551,47.0,70.0,58.5,1,6,7,17,2,4,0,3,3
13.2601,80.4901,6.0,13.0,9.5,0,5,8,15,9,6,1,8,1
33.1546,35.1357,12.0,39.0,25.5,0,4,6,9,0,5,0,10,1
12.9293,74.7602,24.0,40.0,32.0,0,4,6,6,16,3,0,1,1
18.8946,71.9187,22.0,43.0,32.5,1,4,19,19,10,1,1,5,3
12.6028,80.3409,44.0,58.0,51.0,1,5,12,6,11,6,0,4,3
8.0242,77.4673,29.0,56.0,42.5,1,7,3,11,12,2,0,11,2
22.4397,72.825,11.0,35.0,23.0,0,5,20,11,3,5,2,10,1
8.3718,77.3083,28.0,31.0,29.5,1,5,16,14,11,1,1,9,3
50.6555,30.224,43.0,54.0,48.5,0,5,23,9,4,4,0,1,2
24.6568,54.5156,42.0,45.0,43.5,0,7,6,1,3,2,0,8,1
55.49,37.4724,48.0,49.0,48.5,0,8,3,20,9,1,1,10,1
30.4904,31.9337,7.0,0.0,3.5,0,4,14,8,16,1,0,10,0
22.119,70.4107,40.0,56.0,48.0,1,5,31,11,4,7,0,0,3
20.5144,86.2714,24.0,0.0,12.0,1,7,9,18,12,5,0,5,3
28.7274,50.5263,37.0,55.0,46.0,0,4,26,20,9,3,2,8,1
50.0003,35.7654,5.0,17.0,11.0,1,6,12,18,6,6,1,3,2
17.2398,82.8149,21.0,41.0,31.0,1,7,10,7,5,2,2,7,2
33.3436,13.1074,2.0,26.0,14.0,1,4,26,8,11,2,2,11,1
15.5614,32.0622,22.0,48.0,35.0,0,4,22,19,4,6,1,10,1
10.0391,75.9325,38.0,49.0,43.5,1,4,4,9,13,0,2,3,3
57.3514,21.8448,3.0,19.0,11.0,1,6,17,0,1,1,2,11,1
6.9865,3.0183,0.0,17.0,8.5,1,4,30,3,0,6,2,0,2
30.7308,18.4492,31.0,55.0,43.0,1,5,26,17,17,1,2,4,3
15.5014,43.6977,46.0,59.0,52.5,0,6,7,20,10,2,2,8,1
18.926,71.137,32.0,49.0,40.5,1,5,13,16,2,4,2,11,3
2.0896,101.781,0.0,36.0,18.0,1,6,2,16,10,7,2,5,3
26.3461,50.1168,12.0,27.0,19.5,0,4,9,12,13,3,1,10,1
47.9839,35.6345,8.0,19.0,13.5,1,4,13,17,0,7,0,0,3
40.8196,50.2093,8.0,37.0,22.5,0,4,25,19,11,6,2,1,1
9.8982,76.4079,24.0,51.0,37.5,0,4,7,16,17,8,0,10,1
6.6945,3.8612,19.0,40.0,29.5,1,6,2,16,12,4,1,9,3
33.3569,51.6724,16.0,23.0,19.5,1,7,11,11,0,6,2,4,3
15.8285,43.9299,32.0,53.0,42.5,1,4,1,17,5,0,2,4,3
10.012,76.6094,45.0,70.0,57.5,1,4,24,15,7,4,0,11,3
20.1935,86.5612,0.0,44.0,22.0,1,7,7,14,2,3,2,5,3
40.5999,49.8231,13.0,40.0,26.5,1,4,19,4,15,2,0,5,2
8.0794,76.7045,9.0,21.0,15.0,1,5,21,2,0,4,2,9,3
31.5479,35.4007,32.0,0.0,16.0,1,4,26,11,14,0,1,0,3
29.2735,50.2689,37.0,57.0,47.0,1,4,19,18,3,1,0,9,3
10.7397,-71.2809,49.0,73.0,61.0,0,6,12,5,13,5,1,1,1
30.9375,34.9499,34.0,51.0,42.5,1,7,19,3,5,6,2,5,3
18.0923,82.9332,18.0,25.0,21.5,1,6,8,14,1,8,2,7,3
29.0117,50.7541,0.0,25.0,12.5,1,5,18,7,0,8,0,5,2
11.9227,113.833,22.0,0.0,11.0,0,6,10,2,11,1,2,1,1
4.8411,7.536,43.0,66.0,54.5,1,6,20,19,1,1,2,5,3
10.7545,-71.6739,4.0,23.0,13.5,0,4,17,11,8,4,0,8,1
15.079,43.2756,4.0,24.0,14.0,0,6,23,18,17,1,0,8,0
29.5392,50.2211,41.0,58.0,49.5,0,7,16,4,5,2,2,8,1
10.8309,44.8526,13.0,34.0,23.5,0,5,22,12,8,1,2,1,0
31.9366,20.2027,22.0,41.0,31.5,1,5,29,16,13,8,0,4,3
29.3488,47.7269,42.0,68.0,55.0,0,6,6,8,1,5,0,2,2
11.1805,44.8019,5.0,14.0,9.5,1,5,11,6,17,7,1,6,2
48.083,35.3695,18.0,32.0,25.0,1,4,4,15,11,3,2,5,3
4.5695,6.934,39.0,63.0,51.0,1,4,9,20,17,2,2,3,3
26.7349,56.4072,9.0,25.0,17.0,1,5,24,19,14,2,1,5,2
19.9737,86.8256,38.0,47.0,42.5,1,5,9,3,5,4,2,5,3
10.0791,76.2711,43.0,52.0,47.5,0,5,29,7,6,3,2,2,2
10.6079,-71.5689,18.0,21.0,19.5,0,4,29,19,2,1,2,2,1
24.9963,46.7167,2.0,21.0,11.5,1,6,18,8,2,2,1,3,2
29.4476,50.4439,9.0,15.0,12.0,1,7,6,14,5,0,2,9,2
2.1846,101.9771,20.0,38.0,29.0,1,6,3,4,10,0,2,6,2
20.003,86.1297,9.0,20.0,14.5,1,4,3,0,15,7,2,3,3
14.5615,43.164,2.0,20.0,11.0,0,4,15,3,2,4,1,1,1
17.7441,83.1312,29.0,51.0,40.0,0,4,6,5,1,8,0,10,1
4.7482,6.3716,43.0,68.0,55.5,1,4,5,7,1,2,0,0,3
9.2472,72.8103,44.0,44.0,44.0,0,7,8,18,2,2,0,8,1
22.3242,70.1319,46.0,58.0,52.0,0,6,20,11,3,2,1,2,1
8.4026,111.4623,30.0,34.0,32.0,0,4,30,13,11,5,1,1,1
9.1015,111.433,2.0,23.0,12.5,1,5,14,7,13,8,2,5,2
5.1541,6.2494,13.0,16.0,14.5,0,6,19,19,14,0,2,2,1
33.6474,52.2459,26.0,27.0,26.5,0,4,21,11,9,7,2,2,2
6.4327,3.4357,6.0,30.0,18.0,1,7,27,12,14,1,0,3,2
48.032,34.9515,31.0,32.0,31.5,1,4,20,7,7,1,2,4,3
5.2507,6.1561,25.0,43.0,34.0,0,7,18,15,12,7,0,8,1
15.2271,32.77,40.0,65.0,52.5,1,7,30,5,17,7,2,3,3
30.4304,31.9939,30.0,49.0,39.5,0,4,12,4,15,3,2,1,1
32.5541,13.0003,21.0,34.0,27.5,1,7,5,7,0,0,2,7,2
11.5469,114.4168,39.0,49.0,44.0,1,4,27,7,12,3,0,11,3
31.4897,48.8122,0.0,9.0,4.5,1,6,5,18,6,0,0,0,2
32.9173,44.6187,43.0,59.0,51.0,1,6,23,17,3,4,0,9,3
13.3693,80.3058,25.0,30.0,27.5,0,6,6,4,4,0,2,1,1
31.2019,48.3021,7.0,22.0,14.5,1,5,6,3,3,2,0,0,2
31.6147,34.4813,0.0,7.0,3.5,1,7,23,4,5,2,2,5,2
28.8766,50.04,11.0,19.0,15.0,0,4,26,3,10,2,2,1,0
8.4621,77.2257,44.0,57.0,50.5,1,4,19,0,2,6,2,11,3
40.0938,50.2551,48.0,63.0,55.5,0,4,6,13,17,6,2,10,1
26.767,55.8106,17.0,25.0,21.0,1,7,9,17,15,7,1,3,3
32.7479,51.545,24.0,48.0,36.0,1,5,16,9,4,6,2,5,3
17.2263,83.5201,11.0,12.0,11.5,1,7,11,16,11,8,2,11,2
29.6637,48.1483,21.0,38.0,29.5,1,4,4,19,15,0,0,7,3
12.2458,114.1716,35.0,47.0,41.0,0,5,8,9,17,7,1,1,2
24.9866,48.828,9.0,14.0,11.5,1,5,17,10,6,1,1,3,2
31.868,19.9987,47.0,54.0,50.5,0,6,20,20,9,0,0,1,1
4.6957,6.9057,9.0,16.0,12.5,0,6,1,0,3,7,1,1,1
30.874,32.4993,32.0,33.0,32.5,0,8,3,5,6,8,2,1,1
57.4747,21.8543,21.0,43.0,32.0,0,5,11,19,0,8,0,1,1
30.6106,32.1412,2.0,2.0,2.0,0,7,24,13,14,0,0,8,0
25.0147,55.273,46.0,0.0,23.0,0,4,7,5,2,3,0,8,1
18.7276,73.1255,47.0,59.0,53.0,1,7,1,15,3,4,2,6,3
32.4263,34.5778,19.0,26.0,22.5,0,4,13,4,9,8,2,1,1
9.348,72.8267,7.0,34.0,20.5,1,7,3,0,5,4,2,7,3
55.777,37.3087,33.0,48.0,40.5,0,6,1,11,3,0,1,8,1
8.2184,-63.911,5.0,31.0,18.0,1,7,30,18,5,6,1,11,2
30.8942,48.473,17.0,45.0,31.0,1,4,18,12,0,6,2,7,3
8.8992,111.6003,30.0,44.0,37.0,1,5,12,20,7,2,0,7,2
10.5222,-72.1124,19.0,27.0,23.0,1,6,14,5,6,8,2,9,3
10.9499,-71.415,49.0,50.0,49.5,1,6,7,16,0,3,2,9,3
12.5561,80.4657,9.0,29.0,19.0,1,7,9,16,14,0,2,7,2
12.7659,80.5448,13.0,29.0,21.0,1,6,21,15,8,5,0,4,3
30.6377,32.4524,16.0,18.0,17.0,1,7,18,16,15,7,0,9,3
5.4552,5.5577,41.0,45.0,43.0,1,4,17,5,3,7,0,11,3
13.14,80.1959,0.0,33.0,16.5,0,5,24,19,5,8,2,10,1
45.0395,37.4729,15.0,17.0,16.0,1,6,4,1,12,8,2,3,2
25.3624,55.285,32.0,49.0,40.5,1,7,2,3,11,5,2,9,3
5.0242,7.4559,9.0,28.0,18.5,0,5,5,16,8,6,0,10,1
19.5203,72.7195,6.0,11.0,8.5,1,5,7,1,8,6,0,11,2
14.5233,43.094,33.0,0.0,16.5,0,7,10,3,17,3,2,8,1
13.4924,80.3798,10.0,27.0,18.5,1,6,29,10,16,2,0,11,2
33.2912,52.2832,16.0,44.0,30.0,1,5,6,5,6,0,2,6,2
22.283,70.49,34.0,61.0,47.5,1,7,20,18,12,7,1,6,3
25.0243,48.4023,31.0,33.0,32.0,0,4,22,9,5,6,2,10,1
4.8432,7.0823,47.0,61.0,54.0,1,4,8,10,11,2,2,4,3
40.6009,50.0995,34.0,51.0,42.5,1,6,18,0,4,7,2,5,3
30.2025,47.7094,16.0,22.0,19.0,1,7,2,12,0,5,2,3,3
30.3961,32.5016,19.0,32.0,25.5,1,7,3,1,12,7,2,7,3
19.0611,71.0442,1.0,22.0,11.5,1,4,22,1,17,5,2,4,2
8.1202,-63.0083,9.0,18.0,13.5,1,7,30,8,11,8,1,0,2
18.9755,71.7611,48.0,55.0,51.5,0,5,11,1,17,3,0,10,1
25.0685,55.0236,39.0,55.0,47.0,1,7,21,0,14,3,0,4,3
13.2393,75.1424,18.0,26.0,22.0,0,6,16,5,3,4,1,10,1
40.0431,50.1207,4.0,19.0,11.5,1,6,20,7,10,4,0,7,2
33.3278,52.2594,0.0,44.0,22.0,0,4,2,12,5,0,0,2,1
24.5317,46.94,20.0,29.0,24.5,0,5,28,5,16,5,1,10,1
11.3448,45.119,34.0,39.0,36.5,0,7,12,2,8,4,1,1,2
10.2781,75.9233,27.0,33.0,30.0,1,7,16,10,9,5,2,5,3
55.7741,37.5197,49.0,49.0,49.0,1,4,28,14,16,5,0,4,3
50.6361,31.0229,18.0,18.0,18.0,1,5,25,14,17,4,0,7,3
31.24,48.716,4.0,13.0,8.5,1,4,13,8,13,2,2,3,2
22.4206,69.8409,12.0,23.0,17.5,1,6,24,15,15,0,2,9,3
44.85,37.916,43.0,51.0,47.0,0,7,31,13,12,5,2,2,2
30.3047,31.8647,48.0,71.0,59.5,1,4,12,19,16,6,0,3,3
4.6573,5.976,29.0,43.0,36.0,1,5,1,8,4,2,2,3,2
26.2405,55.9619,33.0,37.0,35.0,1,6,19,14,6,1,1,7,3
8.0225,77.4413,40.0,48.0,44.0,1,6,3,10,0,1,2,9,3
17.7997,83.4168,46.0,64.0,55.0,0,5,14,18,13,0,2,1,1
29.4729,47.5279,13.0,28.0,20.5,1,6,7,6,2,0,0,0,2
2.9364,101.5216,17.0,29.0,23.0,1,6,17,1,10,2,0,9,2
6.0335,2.9645,0.0,26.0,13.0,1,5,4,6,5,3,2,9,2
33.1968,43.9076,13.0,28.0,20.5,1,7,28,19,17,3,1,9,2
10.4464,-71.2488,16.0,0.0,8.0,1,7,13,12,2,4,0,6,2
2.7355,101.504,8.0,11.0,9.5,0,7,7,18,5,7,0,2,1
24.9277,49.3029,12.0,13.0,12.5,1,4,18,19,5,0,1,3,2
7.6284,77.1669,1.0,17.0,9.0,1,5,4,10,3,3,0,11,2
5.2838,6.1084,0.0,26.0,13.0,1,6,25,20,7,8,1,9,2
15.4664,32.7813,28.0,52.0,40.0,1,4,5,12,9,0,2,0,3
24.4661,46.543,48.0,65.0,56.5,1,5,6,12,7,6,2,3,3
32.5301,20.4499,0.0,63.0,31.5,1,8,2,4,13,1,2,3,3
2.2717,101.2422,10.0,31.0,20.5,1,4,24,10,11,0,0,5,2
56.7346,21.6299,4.0,12.0,8.0,0,5,26,17,14,5,0,1,0
28.7145,50.9665,8.0,15.0,11.5,0,5,31,17,13,3,2,1,1
17.2909,83.1091,7.0,18.0,12.5,1,7,6,17,13,6,2,4,3
56.6648,21.6169,17.0,18.0,17.5,1,8,2,10,5,0,0,0,3
4.5527,5.6009,38.0,47.0,42.5,1,4,24,5,11,4,2,5,3
30.3506,32.1106,29.0,33.0,31.0,0,6,18,12,11,3,2,8,1
30.3544,47.9497,46.0,66.0,56.0,1,7,13,5,0,8,2,9,3
50.4704,30.8844,38.0,58.0,48.0,0,7,7,18,9,5,2,10,1
33.2956,52.1239,17.0,36.0,26.5,0,4,24,11,17,5,0,2,1
31.2811,34.9245,41.0,69.0,55.0,1,6,1,10,15,8,2,6,2
49.76,35.9076,4.0,24.0,14.0,0,4,15,12,1,8,0,8,0
33.2513,34.6482,39.0,50.0,44.5,1,4,27,10,14,6,0,3,3
29.3062,48.0093,35.0,49.0,42.0,1,6,18,19,12,3,2,3,3
32.0617,20.5242,2.0,17.0,9.5,1,5,8,1,7,4,0,0,2
8.7969,72.559,17.0,18.0,17.5,0,5,29,7,15,7,0,10,1
18.1441,83.5243,2.0,30.0,16.0,1,6,15,1,3,4,2,3,3
55.8542,38.0088,3.0,32.0,17.5,1,4,1,8,10,2,1,7,1
33.6228,51.7071,35.0,52.0,43.5,0,6,14,1,12,8,2,8,1
40.8578,43.9067,44.0,73.0,58.5,0,5,13,6,6,7,1,10,2
19.756,36.9295,6.0,10.0,8.0,1,6,6,17,9,8,2,7,2
25.6724,49.3111,30.0,54.0,42.0,1,6,13,14,4,2,2,7,3
15.1953,44.3811,22.0,31.0,26.5,1,5,11,0,14,3,2,6,2
20.0476,37.17,44.0,61.0,52.5,1,7,9,15,2,7,2,3,3
17.5279,82.939,49.0,70.0,59.5,0,6,7,1,3,8,2,1,1
30.8525,48.338,23.0,41.0,32.0,0,4,12,15,4,1,2,1,1
15.003,32.5823,8.0,0.0,4.0,1,4,18,20,15,1,0,9,2
2.4838,101.5991,14.0,22.0,18.0,0,4,17,5,13,8,2,10,1
30.8856,47.7444,2.0,11.0,6.5,1,7,2,1,5,3,0,3,2
25.4605,49.2465,21.0,36.0,28.5,1,7,31,0,2,1,2,7,3
18.1654,82.8906,6.0,11.0,8.5,1,5,26,7,8,4,2,3,3
50.8804,30.555,40.0,49.0,44.5,0,6,23,2,16,4,2,10,2
6.4489,3.069,48.0,53.0,50.5,1,6,3,9,13,1,0,9,3
4.9975,5.7469,20.0,31.0,25.5,1,4,14,12,6,6,2,5,3
55.6686,37.6302,0.0,22.0,11.0,1,4,18,15,7,6,2,0,2
32.8164,35.4801,11.0,22.0,16.5,0,4,21,5,11,6,2,10,1
8.423,77.454,11.0,24.0,17.5,1,4,5,17,14,0,2,4,3
24.8206,55.239,33.0,53.0,43.0,0,5,3,9,14,1,2,10,1
24.7791,48.6127,42.0,65.0,53.5,1,7,20,11,2,0,1,5,3
24.3364,46.7069,10.0,10.0,10.0,1,4,3,2,11,6,2,0,2
12.24,113.9138,39.0,50.0,44.5,1,7,8,9,0,2,0,5,3
26.2598,56.4871,42.0,52.0,47.0,1,5,3,6,12,7,0,5,3
19.9995,86.3419,9.0,37.0,23.0,0,5,4,1,16,0,0,2,1
5.4036,6.3351,0.0,0.0,0.0,0,7,27,0,14,1,0,10,0
12.3712,43.5392,0.0,20.0,10.0,0,4,1,3,9,1,0,1,0
26.6848,56.6317,25.0,48.0,36.5,1,6,19,19,7,0,1,7,3
9.0147,112.2773,32.0,36.0,34.0,1,6,22,7,6,5,0,0,3
6.8587,3.3749,41.0,58.0,49.5,1,6,21,8,17,5,0,11,3
55.5862,37.1223,5.0,19.0,12.0,1,7,31,1,12,5,0,6,1
2.8268,101.0519,22.0,49.0,35.5,1,5,27,20,12,7,0,6,2
28.8337,50.7802,35.0,44.0,39.5,1,5,17,12,6,5,1,9,3
22.7599,70.3419,2.0,25.0,13.5,1,8,1,11,4,5,0,4,2
30.8286,32.2917,38.0,47.0,42.5,1,4,26,11,11,8,1,7,3
25.972,49.8735,23.0,29.0,26.0,0,7,3,3,5,3,0,2,1
55.4413,38.0237,7.0,23.0,15.0,1,5,10,8,4,8,0,3,2
32.4886,35.1671,25.0,35.0,30.0,1,6,2,16,15,8,1,11,3
19.4019,36.8646,32.0,44.0,38.0,1,5,19,7,13,1,1,3,3
30.7867,34.6675,47.0,61.0,54.0,1,6,29,11,7,7,0,11,3
20.4682,86.79,28.0,43.0,35.5,1,5,11,3,8,3,0,3,3
2.6621,101.4754,41.0,43.0,42.0,1,5,1,17,17,3,2,7,3
27.1255,49.9878,3.0,12.0,7.5,1,4,6,9,4,0,2,7,2
29.4638,47.7674,10.0,15.0,12.5,0,5,22,3,0,7,1,2,1
7.9145,76.7967,29.0,36.0,32.5,0,4,4,4,16,2,2,1,1
13.0749,43.3631,36.0,63.0,49.5,1,6,25,20,16,8,2,3,3
41.1026,43.5133,14.0,31.0,22.5,1,6,17,8,7,7,0,9,3
10.1257,76.7075,47.0,61.0,54.0,1,8,2,19,5,2,2,5,3
31.9401,34.9884,24.0,24.0,24.0,1,6,25,10,16,1,0,11,3
30.8434,32.2269,17.0,38.0,27.5,1,7,1,2,17,0,0,7,3
40.8516,50.0963,28.0,31.0,29.5,1,6,25,12,14,4,0,9,3
10.712,45.2865,19.0,37.0,28.0,0,6,14,13,10,6,0,8,1
26.4795,56.3473,22.0,34.0,28.0,1,7,28,4,5,3,2,3,3
22.5032,70.4817,43.0,57.0,50.0,0,6,14,20,8,0,2,2,2
8.9921,-63.0437,31.0,40.0,35.5,1,5,19,18,10,0,1,11,3
41.0208,43.847,13.0,39.0,26.0,1,6,28,7,15,5,0,11,2
30.2796,47.8273,48.0,57.0,52.5,0,6,9,3,7,2,2,1,1
18.6029,71.5695,42.0,52.0,47.0,0,7,6,9,1,3,2,2,2
31.9164,19.8793,21.0,29.0,25.0,0,4,25,12,11,0,0,1,1
35.2246,51.3114,10.0,0.0,5.0,1,4,29,4,12,4,0,9,3
13.4678,80.3532,0.0,5.0,2.5,0,7,21,16,0,2,2,8,0
40.5972,50.1151,42.0,62.0,52.0,1,7,3,16,11,8,0,5,3
27.0024,49.7084,20.0,38.0,29.0,1,5,5,5,11,0,2,4,3
19.7051,37.434,36.0,44.0,40.0,1,4,5,8,10,3,1,5,3
27.0594,50.3693,5.0,7.0,6.0,0,7,10,15,10,4,2,2,1
40.5755,43.9666,9.0,20.0,14.5,1,4,8,8,16,7,2,3,3
33.6132,52.3686,29.0,43.0,36.0,0,6,25,9,8,6,2,2,1
26.4444,56.28,31.0,45.0,38.0,0,4,7,19,2,7,0,8,2
32.6539,51.941,15.0,16.0,15.5,1,6,21,10,14,4,2,5,3
32.9624,13.1346,26.0,49.0,37.5,0,6,15,20,0,5,2,2,1
26.0316,49.9213,14.0,16.0,15.0,0,4,18,13,11,4,2,2,1
40.8854,44.3492,43.0,43.0,43.0,0,7,4,12,8,0,2,8,1
22.5643,69.9089,30.0,32.0,31.0,1,6,17,9,1,5,2,6,2
8.2608,112.0254,14.0,22.0,18.0,0,6,28,20,11,4,0,1,1
26.1438,56.4456,49.0,58.0,53.5,1,7,26,7,5,6,0,11,3
17.8329,82.8213,4.0,24.0,14.0,1,4,11,1,0,4,2,4,3
12.1761,114.2623,2.0,29.0,15.5,0,5,5,15,8,5,2,2,1
30.8151,18.1668,21.0,30.0,25.5,0,7,3,6,14,3,1,8,1
17.6358,83.6563,16.0,30.0,23.0,1,6,7,13,5,7,2,9,3
26.198,56.4256,6.0,33.0,19.5,1,5,7,4,3,3,1,3,2
8.609,112.1699,29.0,46.0,37.5,0,4,6,16,5,7,0,1,1
35.1904,51.2723,23.0,26.0,24.5,1,6,11,10,5,8,2,3,3
13.3366,80.609,23.0,42.0,32.5,1,4,7,3,8,2,0,4,3
12.2931,43.1538,35.0,36.0,35.5,1,7,23,19,2,0,2,9,3
10.3003,-67.151,46.0,61.0,53.5,1,7,22,12,15,3,2,3,3
12.6177,74.9914,15.0,0.0,7.5,1,5,17,20,6,7,0,0,3
32.3766,34.8688,8.0,24.0,16.0,1,6,26,6,8,3,0,11,3
20.767,86.3042,25.0,54.0,39.5,0,7,8,18,12,7,2,1,1
6.7953,3.828,2.0,11.0,6.5,0,5,5,1,0,3,0,10,0
11.9433,113.6817,39.0,47.0,43.0,1,6,24,16,15,1,0,0,3
48.297,35.231,17.0,22.0,19.5,0,4,19,9,10,7,2,1,1
27.117,56.0306,37.0,0.0,18.5,1,7,2,8,11,8,0,4,3
47.8197,35.2241,38.0,54.0,46.0,1,7,10,18,13,5,0,9,3
9.9801,76.3116,48.0,60.0,54.0,1,6,28,17,14,3,2,9,3
30.8925,48.4106,43.0,72.0,57.5,0,7,30,10,0,4,2,8,2
56.8372,22.2394,14.0,32.0,23.0,1,6,8,11,4,3,1,4,2
15.1869,43.9071,25.0,26.0,25.5,1,6,16,13,15,8,0,0,3
32.8469,13.1832,25.0,38.0,31.5,0,4,18,12,2,1,0,8,1
11.0152,45.1307,20.0,33.0,26.5,0,6,4,3,6,8,2,2,1
31.717,19.5899,6.0,16.0,11.0,1,7,16,13,8,0,2,4,2
10.9117,-72.0484,22.0,51.0,36.5,1,4,6,1,2,4,0,6,2
8.6601,111.8348,37.0,54.0,45.5,1,7,5,11,11,7,1,0,3
10.6055,-71.9335,0.0,4.0,2.0,0,6,27,1,7,8,1,8,0
29.3672,49.9197,26.0,51.0,38.5,1,7,3,7,16,7,1,11,3
26.6657,56.3541,8.0,30.0,19.0,1,4,1,16,1,8,2,4,2
50.119,30.6,45.0,56.0,50.5,1,7,20,5,10,2,1,5,3
10.0035,-66.683,14.0,30.0,22.0,1,6,15,9,10,0,2,5,2
33.1912,13.5132,42.0,42.0,42.0,0,4,22,8,14,3,0,10,1
32.4542,51.7667,13.0,40.0,26.5,1,4,6,0,6,3,2,3,2
22.9059,70.5106,0.0,12.0,6.0,1,5,14,12,14,1,2,6,1
31.0435,48.7869,41.0,49.0,45.0,1,7,11,14,10,5,2,3,3
9.6881,76.7064,11.0,30.0,20.5,1,6,6,11,15,3,0,6,2
10.8011,-72.1099,0.0,29.0,14.5,1,4,20,12,14,6,0,0,2
32.5492,12.7293,39.0,0.0,19.5,0,4,17,16,0,3,1,10,1
10.232,76.5911,16.0,41.0,28.5,1,4,27,11,6,8,1,9,3
7.7797,77.0001,25.0,50.0,37.5,1,6,13,8,1,3,0,11,3
24.9679,46.6049,17.0,37.0,27.0,0,6,18,18,0,0,0,1,1
29.4289,47.9356,0.0,15.0,7.5,0,5,15,8,1,0,0,8,0
6.9069,3.0872,35.0,47.0,41.0,0,6,24,2,15,7,0,1,2
56.2425,37.3084,34.0,53.0,43.5,0,5,23,2,13,2,2,2,1
30.1769,48.1597,4.0,7.0,5.5,1,5,30,9,6,2,0,9,2
8.9032,112.0568,7.0,21.0,14.0,1,6,30,13,12,6,1,0,2
27.6652,56.2359,24.0,47.0,35.5,1,7,7,19,6,1,0,3,2
14.9222,44.424,31.0,55.0,43.0,0,7,6,8,2,5,1,1,1
29.3194,50.2782,0.0,22.0,11.0,0,7,30,3,6,5,2,1,1
30.1365,47.7554,45.0,63.0,54.0,0,7,13,17,2,5,2,8,1
12.9268,79.8957,23.0,42.0,32.5,1,4,7,4,15,5,1,0,3
8.6845,111.8689,4.0,26.0,15.0,1,4,8,2,9,6,0,0,2
26.4762,56.1222,32.0,60.0,46.0,0,6,10,10,2,4,1,10,2
2.3132,101.3375,5.0,28.0,16.5,1,7,21,1,12,3,0,11,2
10.323,-66.6268,25.0,32.0,28.5,0,7,1,12,4,3,1,10,1
50.854,30.6175,19.0,33.0,26.0,1,7,10,12,6,2,2,7,2
26.4093,49.2621,41.0,41.0,41.0,1,6,26,2,10,0,2,11,3
26.9167,50.04,35.0,38.0,36.5,1,6,5,17,0,4,2,0,3
32.8545,13.0926,25.0,32.0,28.5,1,4,25,18,7,0,2,3,3
7.5672,77.0323,26.0,50.0,38.0,1,4,14,4,16,2,2,3,3
30.0539,18.0493,31.0,38.0,34.5,1,6,30,19,16,6,2,5,3
10.8794,-71.6899,27.0,51.0,39.0,1,6,30,6,4,3,0,6,2
50.7418,30.122,49.0,73.0,61.0,0,7,15,3,4,0,0,1,1
19.0733,71.9901,0.0,33.0,16.5,1,5,17,6,14,6,1,3,3
30.5766,35.3351,9.0,21.0,15.0,1,7,3,20,0,8,2,0,2
27.4558,56.4316,41.0,0.0,20.5,1,6,8,6,11,7,0,9,3
